MONTH,YEAR,PERIOD,COMPANY NAME,AMOUNT,MODE,REFERENCE
October,2025,October 2025,MOUNT EMOTIVE CARE BATH SALTS,131.50,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,Mountain Herbs,2077.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,"MSMO CLOTHING ",55.25,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,MUSEF SNEAKERS CLEANING CLINIC,204.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,NATURALME COSMETICS,449.65,BANK,MiLCo October 2025 Sales
October,2025,October 2025,NEUZA GALLERY,102.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,NEW DAWN HEALTH,612.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,NEWTORO PTY LTD (NTHATI SELLO),828.68,BANK,MiLCo October 2025 Sales
October,2025,October 2025,NKIEANE CRAFTS,1173.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,OISHII BEVERAGES,262.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,ORGANIC BEE VITALITY BRAND,1300.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,"ORGANO PHARMA COSMATICS ",510.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,PABALA COSMETICS RANGES,1273.80,BANK,MiLCo October 2025 Sales
October,2025,October 2025,POKOLA GARDENS,740.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,PUREBLISS NATURALS,30.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,Q LOTI COSMETICS,1115.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,RJ DESIGN,42.50,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,SEHLOTHO HAIR PRODUCTS,688.50,BANK,MiLCo October 2025 Sales
October,2025,October 2025,SEIZOGLOW PTY LTD,45.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,SELIANE HERBAL PRODUCTS PTY LTD,697.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,SEMOMOTELA SMOO  COSMETICS,3485.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,SIBLINGS,42.50,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,SIBLINGS AGRI ENTERPRISE,25.50,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,SKINBAHMAN,2399.55,BANK,MiLCo October 2025 Sales
October,2025,October 2025,THATOHATSI ULTRACLEAN PTY LTD,22.95,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,THE HERB GARDEN,297.50,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,TOCA HOME AND BODY CARE,45.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,TOLO FOODS & BAKERY,661.30,BANK,MiLCo October 2025 Sales
October,2025,October 2025,TOOTHSOME FOODS,33.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,TSOIBILA ART & HAND WORK,100.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,TSOTA TATSO FOODS,629.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,ULTRAMEMO,96.90,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,"VIDA PHARM HERBAL ",296.00,MOMO,MiLCo October 2025 Sales
October,2025,October 2025,ZEETERIAN FOODS,595.00,BANK,MiLCo October 2025 Sales
October,2025,October 2025,ZMT JEWELERY,144.50,MOMO,MiLCo October 2025 Sales
